Analytics overview
2026-04-29 - 2026-05-29
Content types,Organic
Devices,All
Source,All
Publish Types,
Age,All
Gender,All
Claimed accounts,All Pins
Format,All
Curated content,Not included

Date,Impressions
2026-04-29,92
2026-04-30,4
2026-05-01,27
2026-05-02,0
2026-05-03,22
2026-05-04,38
2026-05-05,35
2026-05-06,25
2026-05-07,32
2026-05-08,68
2026-05-09,32
2026-05-10,39
2026-05-11,36
2026-05-12,32
2026-05-13,16
2026-05-14,21
2026-05-15,40
2026-05-16,52
2026-05-17,49
2026-05-18,60
2026-05-19,51
2026-05-20,71
2026-05-21,44
2026-05-22,49
2026-05-23,57
2026-05-24,31
2026-05-25,73
2026-05-26,52
2026-05-27,
2026-05-28,
2026-05-29,

Top Boards 2026-04-29 - 2026-05-29
Pinterest Link,Impressions,Engagement,Pin clicks,Outbound clicks,Saves
https://www.pinterest.com/pawandsage/cat-owner-hacks/,346,22,18,5,3
https://www.pinterest.com/pawandsage/indoor-cat-life/,306,26,16,8,3
https://www.pinterest.com/pawandsage/best-cat-products/,243,7,6,5,0
https://www.pinterest.com/pawandsage/cat-behavior-explained/,211,14,11,3,1
https://www.pinterest.com/pawandsage/playful-cats/,21,2,2,1,0
https://www.pinterest.com/pawandsage/new-cat-parent/,21,0,0,0,0
Top boards table is restricted to data from the last 6 months.

Top Pins 2026-04-29 - 2026-05-29
Pinterest Link,Content Type,Source,Canonical,Impressions
https://www.pinterest.com/pin/1138707087056320463/,Organic,From you,Yes,135
https://www.pinterest.com/pin/1138707087055932963/,Organic,From you,Yes,63
https://www.pinterest.com/pin/1138707087055805160/,Organic,From you,Yes,57
https://www.pinterest.com/pin/1138707087055682816/,Organic,From you,Yes,57
https://www.pinterest.com/pin/1138707087056380321/,Organic,From you,Yes,54
https://www.pinterest.com/pin/1138707087056252913/,Organic,From you,Yes,51
https://www.pinterest.com/pin/1138707087055559384/,Organic,From you,Yes,46
https://www.pinterest.com/pin/1138707087055780241/,Organic,From you,Yes,45
https://www.pinterest.com/pin/1138707087055497652/,Organic,From you,Yes,36
https://www.pinterest.com/pin/1138707087055389446/,Organic,From you,Yes,34
https://www.pinterest.com/pin/1138707087056570357/,Organic,From you,Yes,33
https://www.pinterest.com/pin/1138707087055784266/,Organic,From you,Yes,33
https://www.pinterest.com/pin/1138707087056120359/,Organic,From you,Yes,33
https://www.pinterest.com/pin/1138707087056507864/,Organic,From you,Yes,29
https://www.pinterest.com/pin/1138707087055404307/,Organic,From you,Yes,27
https://www.pinterest.com/pin/1138707087055865700/,Organic,From you,Yes,27
https://www.pinterest.com/pin/1138707087055995132/,Organic,From you,Yes,25
https://www.pinterest.com/pin/1138707087056823911/,Organic,From you,Yes,22
https://www.pinterest.com/pin/1138707087055791291/,Organic,From you,Yes,21
https://www.pinterest.com/pin/1138707087055744951/,Organic,From you,Yes,21
https://www.pinterest.com/pin/1138707087056698400/,Organic,From you,Yes,20
https://www.pinterest.com/pin/1138707087056184385/,Organic,From you,Yes,20
https://www.pinterest.com/pin/1138707087055622201/,Organic,From you,Yes,20
https://www.pinterest.com/pin/1138707087056443762/,Organic,From you,Yes,20
https://www.pinterest.com/pin/1138707087055791125/,Organic,From you,Yes,18
https://www.pinterest.com/pin/1138707087056632559/,Organic,From you,Yes,17
https://www.pinterest.com/pin/1138707087056059749/,Organic,From you,Yes,16
https://www.pinterest.com/pin/1138707087055776907/,Organic,From you,Yes,16
https://www.pinterest.com/pin/1138707087057422925/,Organic,From you,Yes,15
https://www.pinterest.com/pin/1138707087056887488/,Organic,From you,Yes,15
https://www.pinterest.com/pin/1138707087055440098/,Organic,From you,Yes,14
https://www.pinterest.com/pin/1138707087055805073/,Organic,From you,Yes,14
https://www.pinterest.com/pin/1138707087057145499/,Organic,From you,Yes,12
https://www.pinterest.com/pin/1138707087056763576/,Organic,From you,Yes,11
https://www.pinterest.com/pin/1138707087057025087/,Organic,From you,Yes,9
https://www.pinterest.com/pin/1138707087056951830/,Organic,From you,Yes,9
https://www.pinterest.com/pin/1138707087057084647/,Organic,From you,Yes,8
https://www.pinterest.com/pin/1138707087057348123/,Organic,From you,Yes,6
https://www.pinterest.com/pin/1138707087057210213/,Organic,From you,Yes,6
https://www.pinterest.com/pin/1138707087057275371/,Organic,From you,Yes,5
https://www.pinterest.com/pin/1138707087056570357/,Organic,From you,Yes,3
https://www.pinterest.com/pin/1138707087056120359/,Organic,From you,Yes,1
https://www.pinterest.com/pin/1138707087056252913/,Organic,From you,Yes,1
https://www.pinterest.com/pin/1138707087057491377/,Organic,From you,Yes,1
Top pins table is restricted to data from the last 6 months.

